samp_id,label
5796,21
5797,2
5798,2
5799,12
5800,0
5801,18
5802,4
5803,15
5804,3
5805,12
5806,3
5807,4
5808,18
5809,15
5810,2
5811,17
5812,23
5813,12
5814,12
5815,22
5816,23
5817,21
5818,16
5819,12
5820,23
5821,1
5822,8
5823,8
5824,20
5825,22
5826,17
5827,22
5828,23
5829,18
5830,18
5831,20
5832,0
5833,0
5834,21
5835,2
5836,15
5837,10
5838,7
5839,1
5840,0
5841,0
5842,14
5843,8
5844,12
5845,23
5846,12
5847,20
5848,24
5849,20
5850,20
5851,12
5852,5
5853,18
5854,1
5855,20
5856,0
5857,23
5858,17
5859,17
5860,17
5861,1
5862,4
5863,19
5864,5
5865,23
5866,0
5867,13
5868,21
5869,18
5870,24
5871,5
5872,22
5873,7
5874,6
5875,14
5876,13
5877,4
5878,4
5879,20
5880,1
5881,7
5882,1
5883,24
5884,19
5885,2
5886,4
5887,21
5888,6
5889,22
5890,1
5891,13
5892,24
5893,18
5894,12
5895,1
5896,18
5897,18
5898,0
5899,2
5900,1
5901,0
5902,21
5903,20
5904,4
5905,11
5906,23
5907,12
5908,2
5909,6
5910,6
5911,4
5912,4
5913,2
5914,1
5915,20
5916,23
5917,24
5918,24
5919,19
5920,0
5921,5
5922,0
5923,12
5924,23
5925,1
5926,20
5927,6
5928,21
5929,15
5930,12
5931,23
5932,16
5933,5
5934,12
5935,6
5936,8
5937,21
5938,11
5939,20
5940,5
5941,19
5942,0
5943,6
5944,0
5945,20
5946,7
5947,6
5948,22
5949,4
5950,12
5951,19
5952,11
5953,12
5954,1
5955,13
5956,12
5957,8
5958,24
5959,0
5960,13
5961,0
5962,13
5963,4
5964,1
5965,10
5966,6
5967,23
5968,4
5969,1
5970,4
5971,12
5972,0
5973,11
5974,23
5975,22
5976,20
5977,11
5978,12
5979,8
5980,10
5981,22
5982,17
5983,4
5984,4
5985,21
5986,20
5987,14
5988,0
5989,5
5990,19
5991,7
5992,12
5993,4
5994,11
5995,7
5996,12
5997,20
5998,8
5999,12
6000,20
6001,5
6002,17
6003,14
6004,12
6005,4
6006,15
6007,24
6008,5
6009,23
6010,5
6011,4
6012,24
6013,5
6014,11
6015,24
6016,7
6017,4
6018,4
6019,7
6020,16
6021,16
6022,6
6023,5
6024,5
6025,20
6026,23
6027,6
6028,1
6029,7
6030,12
6031,6
6032,5
6033,6
6034,12
6035,1
6036,23
6037,20
6038,0
6039,4
6040,8
6041,13
6042,23
6043,6
6044,7
6045,4
6046,18
6047,3
6048,24
6049,4
6050,15
6051,0
6052,16
6053,22
6054,2
6055,11
6056,21
6057,13
6058,21
6059,0
6060,6
6061,12
6062,2
6063,20
6064,6
6065,6
6066,11
6067,20
6068,12
6069,5
6070,15
6071,12
6072,18
6073,18
6074,17
6075,5
6076,24
6077,5
6078,14
6079,12
6080,15
6081,17
6082,3
6083,13
6084,12
6085,1
6086,22
6087,14
6088,22
6089,15
6090,19
6091,17
6092,20
6093,4
6094,1
6095,7
6096,4
6097,4
6098,4
6099,11
6100,24
6101,4
6102,5
6103,21
6104,0
6105,24
6106,22
6107,23
6108,8
6109,7
6110,12
6111,5
6112,1
6113,15
6114,4
6115,8
6116,4
6117,15
6118,0
6119,13
6120,6
6121,10
6122,19
6123,5
6124,6
6125,0
6126,14
6127,24
6128,4
6129,16
6130,8
6131,0
6132,24
6133,6
6134,8
6135,24
6136,4
6137,4
6138,13
6139,22
6140,0
6141,0
6142,22
6143,13
6144,17
6145,7
6146,18
6147,2
6148,0
6149,20
6150,7
6151,17
6152,2
6153,0
6154,2
6155,20
6156,5
6157,4
6158,5
6159,21
6160,22
6161,20
6162,6
6163,11
6164,23
6165,8
6166,12
6167,4
6168,11
6169,7
6170,13
6171,4
6172,13
6173,2
6174,16
6175,4
6176,3
6177,4
6178,15
6179,5
6180,7
6181,2
6182,8
6183,13
6184,14
6185,22
6186,2
6187,7
6188,10
6189,18
6190,3
6191,8
6192,10
6193,4
6194,6
6195,0
6196,13
6197,18
6198,15
6199,5
6200,22
6201,12
6202,8
6203,16
6204,8
6205,1
6206,2
6207,17
6208,5
6209,24
6210,7
6211,0
6212,12
6213,5
6214,12
6215,6
6216,10
6217,24
6218,13
6219,12
6220,13
6221,4
6222,20
6223,4
6224,3
6225,6
6226,4
6227,0
6228,1
6229,3
6230,2
6231,20
6232,18
6233,6
6234,0
6235,2
6236,12
6237,14
6238,23
6239,7
6240,20
6241,4
6242,2
6243,11
6244,14
6245,22
6246,6
6247,5
6248,19
6249,18
6250,10
6251,0
6252,20
6253,8
6254,22
6255,3
6256,17
6257,18
6258,2
6259,3
6260,12
6261,23
6262,15
6263,5
6264,7
6265,18
6266,22
6267,7
6268,6
6269,3
6270,4
6271,7
6272,7
6273,7
6274,12
6275,6
6276,5
6277,11
6278,21
6279,1
6280,22
6281,11
6282,7
6283,22
6284,10
6285,5
6286,13
6287,6
6288,15
6289,0
6290,22
6291,15
6292,11
6293,7
6294,22
6295,8
6296,12
6297,5
6298,4
6299,15
6300,22
6301,0
6302,11
6303,20
6304,4
6305,2
6306,14
6307,11
6308,12
6309,23
6310,16
6311,19
6312,15
6313,22
6314,20
6315,6
6316,3
6317,23
6318,7
6319,0
6320,15
6321,4
6322,0
6323,20
6324,8
6325,4
6326,17
6327,18
6328,19
6329,5
6330,7
6331,22
6332,10
6333,6
6334,6
6335,22
6336,4
6337,7
6338,0
6339,19
6340,11
6341,11
6342,3
6343,22
6344,15
6345,15
6346,0
6347,24
6348,13
6349,21
6350,23
6351,24
6352,1
6353,13
6354,21
6355,20
6356,6
6357,18
6358,3
6359,2
6360,7
6361,15
6362,1
6363,18
6364,3
6365,7
6366,15
6367,0
6368,23
6369,3
6370,5
6371,15
6372,18
6373,21
6374,8
6375,13
6376,7
6377,17
6378,4
6379,4
6380,7
6381,4
6382,7
6383,14
6384,1
6385,10
6386,19
6387,6
6388,2
6389,4
6390,0
6391,4
6392,7
6393,20
6394,4
6395,10
6396,0
6397,2
6398,5
6399,12
6400,13
6401,1
6402,4
6403,16
6404,19
6405,17
6406,4
6407,15
6408,8
6409,0
6410,1
6411,14
6412,23
6413,23
6414,20
6415,17
6416,1
6417,16
6418,11
6419,13
6420,2
6421,5
6422,4
6423,8
6424,10
6425,0
6426,19
6427,11
6428,4
6429,2
6430,6
6431,20
6432,22
6433,2
6434,4
6435,21
6436,7
6437,6
6438,16
6439,16
6440,20
6441,22
6442,7
6443,7
6444,1
6445,23
6446,19
6447,1
6448,22
6449,4
6450,7
6451,10
6452,24
6453,4
6454,4
6455,23
6456,13
6457,2
6458,7
6459,1
6460,15
6461,14
6462,7
6463,22
6464,12
6465,15
6466,1
6467,6
6468,1
6469,24
6470,13
6471,8
6472,11
6473,6
6474,12
6475,11
6476,20
6477,4
6478,15
6479,15
6480,20
6481,22
6482,1
6483,15
6484,11
6485,10
6486,2
6487,5
6488,20
6489,6
6490,6
6491,21
6492,1
6493,3
6494,20
6495,8
6496,10
6497,2
6498,7
6499,19
6500,23
6501,3
6502,4
6503,3
6504,19
6505,17
6506,13
6507,8
6508,8
6509,21
6510,4
6511,0
6512,16
6513,13
6514,23
6515,18
6516,8
6517,1
6518,6
6519,5
6520,16
6521,23
6522,4
6523,6
6524,23
6525,18
6526,10
6527,5
6528,18
6529,11
6530,5
6531,2
6532,6
6533,21
6534,3
6535,5
6536,10
6537,20
6538,18
6539,1
6540,6
6541,0
6542,0
6543,8
6544,20
6545,20
6546,12
6547,8
6548,15
6549,12
6550,22
6551,7
6552,22
6553,23
6554,16
6555,11
6556,0
6557,17
6558,17
6559,5
6560,7
6561,1
6562,1
6563,11
6564,6
6565,4
6566,20
6567,20
6568,6
6569,13
6570,4
6571,16
6572,1
6573,21
6574,7
6575,5
6576,12
6577,6
6578,19
6579,0
6580,3
6581,21
6582,13
6583,18
6584,20
6585,18
6586,7
6587,2
6588,20
6589,22
6590,18
6591,22
6592,5
6593,16
6594,5
6595,8
6596,2
6597,23
6598,15
6599,4
6600,10
6601,19
6602,7
6603,23
6604,2
6605,13
6606,4
6607,0
6608,1
6609,6
6610,6
6611,4
6612,3
6613,1
6614,14
6615,0
6616,4
6617,13
6618,20
6619,22
6620,2
6621,8
6622,15
6623,5
6624,5
6625,11
6626,1
6627,3
6628,2
6629,10
6630,11
6631,18
6632,7
6633,6
6634,2
6635,6
6636,0
6637,13
6638,24
6639,23
6640,0
6641,14
6642,23
6643,1
6644,0
6645,14
6646,14
6647,15
6648,1
6649,6
6650,20
6651,15
6652,7
6653,6
6654,3
6655,22
6656,4
6657,3
6658,20
6659,21
6660,2
6661,4
6662,5
6663,3
6664,15
6665,13
6666,1
6667,4
6668,24
6669,12
6670,17
6671,16
6672,7
6673,13
6674,22
6675,5
6676,13
6677,22
6678,23
6679,4
6680,8
6681,7
6682,24
6683,8
6684,19
6685,1
6686,18
6687,20
6688,13
6689,24
6690,12
6691,8
6692,6
6693,17
6694,2
6695,2
6696,18
6697,7
6698,22
6699,6
6700,21
6701,21
6702,2
6703,4
6704,15
6705,7
6706,2
6707,19
6708,1
6709,12
6710,20
6711,22
6712,1
6713,23
6714,6
6715,24
6716,18
6717,15
6718,21
6719,6
6720,15
6721,0
6722,0
6723,16
6724,5
6725,0
6726,17
6727,15
6728,2
6729,12
6730,11
6731,6
6732,3
6733,6
6734,4
6735,20
6736,4
6737,22
6738,6
6739,6
6740,18
6741,11
6742,8
6743,17
6744,6
6745,16
6746,17
6747,4
6748,12
6749,23
6750,13
6751,14
6752,22
6753,7
6754,0
6755,14
6756,15
6757,2
6758,23
6759,12
6760,22
6761,17
6762,12
6763,22
6764,19
6765,23
6766,23
6767,1
6768,21
6769,4
6770,4
6771,23
6772,2
6773,23
6774,21
6775,0
6776,24
6777,16
6778,5
6779,1
6780,12
6781,1
6782,18
6783,10
6784,24
6785,0
6786,4
6787,13
6788,10
6789,21
6790,8
6791,15
6792,21
6793,21
6794,22
6795,20
6796,8
6797,8
6798,10
6799,14
6800,8
6801,20
6802,15
6803,4
6804,6
6805,19
6806,8
6807,22
6808,18
6809,12
6810,22
6811,16
6812,11
6813,23
6814,22
6815,6
6816,15
6817,5
6818,2
6819,24
6820,6
6821,5
6822,4
6823,20
6824,2
6825,21
6826,8
6827,0
6828,7
6829,4
6830,15
6831,23
6832,1
6833,10
6834,12
6835,3
6836,14
6837,6
6838,20
6839,13
6840,20
6841,13
6842,12
6843,0
6844,6
6845,2
6846,2
6847,24
6848,0
6849,8
6850,4
6851,18
6852,7
6853,7
6854,6
6855,24
6856,11
6857,17
6858,21
6859,14
6860,19
6861,1
6862,2
6863,0
6864,24
6865,0
6866,24
6867,8
6868,15
6869,19
6870,1
6871,2
6872,4
6873,21
6874,15
6875,16
6876,22
6877,8
6878,0
6879,23
6880,16
6881,15
6882,17
6883,2
6884,4
6885,6
6886,5
6887,7
6888,3
6889,24
6890,6
6891,12
6892,15
6893,11
6894,23
6895,23
6896,22
6897,4
6898,16
6899,3
6900,2
6901,4
6902,0
6903,20
6904,11
6905,6
6906,5
6907,1
6908,14
6909,18
6910,20
6911,14
6912,6
6913,0
6914,22
6915,17
6916,2
6917,6
6918,22
6919,14
6920,8
6921,0
6922,16
6923,11
6924,15
6925,12
6926,0
6927,0
6928,4
6929,0
6930,16
6931,6
6932,20
6933,5
6934,7
6935,3
6936,18
6937,18
6938,18
6939,24
6940,17
6941,4
6942,24
6943,0
6944,13
6945,12
6946,12
6947,2
6948,13
6949,15
6950,4
6951,10
6952,16
6953,21
6954,16
6955,7
6956,11
6957,16
6958,8
6959,22
6960,2
6961,5
6962,20
6963,13
6964,22
6965,13
6966,0
6967,16
6968,8
6969,1
6970,8
6971,1
6972,3
6973,20
6974,22
6975,14
6976,15
6977,1
6978,1
6979,21
6980,0
6981,20
6982,16
6983,5
6984,4
6985,6
6986,15
6987,0
6988,20
6989,13
6990,15
6991,24
6992,24
6993,7
6994,5
6995,15
6996,4
6997,24
6998,11
6999,4
7000,2
7001,22
7002,5
7003,12
7004,6
7005,15
7006,24
7007,3
7008,21
7009,7
7010,20
7011,23
7012,3
7013,6
7014,1
7015,0
7016,12
7017,0
7018,10
7019,2
7020,7
7021,8
7022,15
7023,4
7024,18
7025,15
7026,3
7027,23
7028,19
7029,14
7030,20
7031,0
7032,6
7033,20
7034,3
7035,24
7036,4
7037,11
7038,11
7039,7
7040,20
7041,4
7042,15
7043,15
7044,22
7045,4
7046,0
7047,2
7048,7
7049,10
7050,4
7051,19
7052,15
7053,7
7054,24
7055,24
7056,23
7057,19
7058,15
7059,18
7060,4
7061,13
7062,18
7063,22
7064,15
7065,10
7066,2
7067,24
7068,15
7069,6
7070,3
7071,6
7072,11
7073,4
7074,7
7075,3
7076,24
7077,0
7078,1
7079,4
7080,11
7081,2
7082,0
7083,0
7084,10
7085,21
7086,4
7087,3
7088,15
7089,18
7090,20
7091,6
7092,13
7093,23
7094,12
7095,12
7096,19
7097,2
7098,14
7099,22
7100,3
7101,15
7102,12
7103,2
7104,0
7105,20
7106,6
7107,4
7108,24
7109,23
7110,21
7111,4
7112,19
7113,15
7114,24
7115,21
7116,1
7117,0
7118,6
7119,23
7120,18
7121,15
7122,8
7123,7
7124,13
7125,17
7126,23
7127,13
7128,10
7129,3
7130,21
7131,7
7132,0
7133,4
7134,8
7135,0
7136,24
7137,11
7138,19
7139,10
7140,6
7141,5
7142,21
7143,0
7144,14
7145,12
7146,4
7147,12
7148,16
7149,7
7150,4
7151,15
7152,19
7153,20
7154,12
7155,13
7156,15
7157,19
7158,19
7159,13
7160,3
7161,19
7162,24
7163,23
7164,4
7165,14
7166,13
7167,12
7168,20
7169,18
7170,2
7171,4
7172,2
